_model	model.x	model.y	foc_minimum_features	soc_length	soc_length_num	tokens	type	LEMMAPATH	LEMMAREL	foc_boundaries	foc_context_words	foc_foc_pos	foc_foc_win	foc_ppmi	soc_soc_pos	soc_soc_win	stress	foc_base	base
horde.BOWbound10lex.PPMIweight.LENGTH5000.SOCPOSnav	-0.7359399804213757	-0.26244093985422734	1	5000	5000	268	horde	NA	NA	bound	480	lex	10_10	weight	nav	4_4	NA	NA	BOW
horde.BOWbound10lex.PPMIweight.LENGTH5000.SOCPOSall	-0.4975502681559339	-1.1264739692267336	1	5000	5000	268	horde	NA	NA	bound	480	lex	10_10	weight	all	4_4	NA	NA	BOW
horde.BOWbound10lex.PPMIweight.LENGTHFOC.SOCPOSnav	-0.7735835880798906	0.1147466275952349	1	FOC	354	268	horde	NA	NA	bound	480	lex	10_10	weight	nav	4_4	NA	NA	BOW
horde.BOWbound10lex.PPMIweight.LENGTHFOC.SOCPOSall	-0.7336237046469877	0.09287767219978106	1	FOC	480	268	horde	NA	NA	bound	480	lex	10_10	weight	all	4_4	NA	NA	BOW
horde.BOWbound10lex.PPMIselection.LENGTH5000.SOCPOSnav	-0.8526250980916095	-0.16766786687346202	1	5000	5000	268	horde	NA	NA	bound	480	lex	10_10	selection	nav	4_4	NA	NA	BOW
horde.BOWbound10lex.PPMIselection.LENGTH5000.SOCPOSall	-0.6260352572521065	-1.0344799048351256	1	5000	5000	268	horde	NA	NA	bound	480	lex	10_10	selection	all	4_4	NA	NA	BOW
horde.BOWbound10lex.PPMIselection.LENGTHFOC.SOCPOSnav	-0.7042777398506814	0.2168429913229777	1	FOC	354	268	horde	NA	NA	bound	480	lex	10_10	selection	nav	4_4	NA	NA	BOW
horde.BOWbound10lex.PPMIselection.LENGTHFOC.SOCPOSall	-0.6850297233035232	0.1938695633999627	1	FOC	480	268	horde	NA	NA	bound	480	lex	10_10	selection	all	4_4	NA	NA	BOW
horde.BOWbound10lex.PPMIno.LENGTH5000.SOCPOSnav	-1.2472965846931667	0.7453957962864547	1	5000	5000	273	horde	NA	NA	bound	926	lex	10_10	no	nav	4_4	NA	NA	BOW
horde.BOWbound10lex.PPMIno.LENGTH5000.SOCPOSall	-1.474000202615924	-1.2672141721126604	1	5000	5000	273	horde	NA	NA	bound	926	lex	10_10	no	all	4_4	NA	NA	BOW
