_model	model.x	model.y	LEMMAPATH	LEMMAREL	base	foc_base	foc_boundaries	foc_context_words	foc_foc_pos	foc_foc_win	foc_minimum_features	foc_ppmi	soc_length	soc_length_num	soc_soc_pos	soc_soc_win	stress	tokens	type
stof.BOWbound10lex.PPMIweight.LENGTH5000.SOCPOSnav	-0.9024588741453067	-0.15463386536507448	NA	NA	BOW	BOW	bound	648	lex	10_10	1	weight	5000	5000	nav	4_4	NA	311	stof
stof.BOWbound10lex.PPMIweight.LENGTH5000.SOCPOSall	0.21873251400173513	-1.588099546846521	NA	NA	BOW	BOW	bound	648	lex	10_10	1	weight	5000	5000	all	4_4	NA	311	stof
stof.BOWbound10lex.PPMIweight.LENGTHFOC.SOCPOSnav	-1.1671004788891843	0.16136107009637093	NA	NA	BOW	BOW	bound	648	lex	10_10	1	weight	FOC	507	nav	4_4	NA	311	stof
stof.BOWbound10lex.PPMIweight.LENGTHFOC.SOCPOSall	-1.1266434931602518	0.1316087530305217	NA	NA	BOW	BOW	bound	648	lex	10_10	1	weight	FOC	648	all	4_4	NA	311	stof
stof.BOWbound10lex.PPMIselection.LENGTH5000.SOCPOSnav	-0.9269210261951927	-0.5145231104218948	NA	NA	BOW	BOW	bound	648	lex	10_10	1	selection	5000	5000	nav	4_4	NA	311	stof
stof.BOWbound10lex.PPMIselection.LENGTH5000.SOCPOSall	-0.08171141801865146	-1.8128122342229072	NA	NA	BOW	BOW	bound	648	lex	10_10	1	selection	5000	5000	all	4_4	NA	311	stof
stof.BOWbound10lex.PPMIselection.LENGTHFOC.SOCPOSnav	-1.196311939884047	-0.12227445567401397	NA	NA	BOW	BOW	bound	648	lex	10_10	1	selection	FOC	507	nav	4_4	NA	311	stof
stof.BOWbound10lex.PPMIselection.LENGTHFOC.SOCPOSall	-1.1250116705928017	-0.1653149536850625	NA	NA	BOW	BOW	bound	648	lex	10_10	1	selection	FOC	648	all	4_4	NA	311	stof
stof.BOWbound10lex.PPMIno.LENGTH5000.SOCPOSnav	-1.0640262429036935	-0.7689429629222914	NA	NA	BOW	BOW	bound	1132	lex	10_10	1	no	5000	5000	nav	4_4	NA	313	stof
stof.BOWbound10lex.PPMIno.LENGTH5000.SOCPOSall	0.020456868665165186	-2.63597075826803	NA	NA	BOW	BOW	bound	1132	lex	10_10	1	no	5000	5000	all	4_4	NA	313	stof
stof.BOWbound10lex.PPMIno.LENGTHFOC.SOCPOSnav	-1.253291537185917	-0.37510407523338235	NA	NA	BOW	BOW	bound	1132	lex	10_10	1	no	FOC	870	nav	4_4	NA	313	stof
stof.BOWbound10lex.PPMIno.LENGTHFOC.SOCPOSall	-1.1886780703608741	-0.42944748541029737	NA	NA	BOW	BOW	bound	1132	lex	10_10	1	no	FOC	1132	all	4_4	NA	313	stof
stof.BOWbound10all.PPMIweight.LENGTH5000.SOCPOSnav	-0.3245838645310147	-0.22074560403133223	NA	NA	BOW	BOW	bound	766	all	10_10	1	weight	5000	5000	nav	4_4	NA	313	stof
stof.BOWbound10all.PPMIweight.LENGTH5000.SOCPOSall	1.0630561191604582	-1.0346334292477999	NA	NA	BOW	BOW	bound	766	all	10_10	1	weight	5000	5000	all	4_4	NA	313	stof
