_model	model.x	model.y	LEMMAPATH	LEMMAREL	foc_boundaries	foc_context_words	foc_foc_pos	foc_foc_win	foc_minimum_features	foc_ppmi	soc_length	soc_length_num	soc_soc_pos	soc_soc_win	tokens	type	foc_base
heet.BOWbound10lex.PPMIweight.LENGTH5000.SOCPOSnav	-0.57889524531774	0.11894759549024099	NA	NA	bound	495	lex	10_10	1	weight	5000	5000	nav	4_4	325	heet	BOW
heet.BOWbound10lex.PPMIweight.LENGTH5000.SOCPOSall	-0.5541559322604559	-0.6523861144711002	NA	NA	bound	495	lex	10_10	1	weight	5000	5000	all	4_4	325	heet	BOW
heet.BOWbound10lex.PPMIweight.LENGTHFOC.SOCPOSnav	-0.5475735772597066	0.3295097240476692	NA	NA	bound	495	lex	10_10	1	weight	FOC	359	nav	4_4	325	heet	BOW
heet.BOWbound10lex.PPMIweight.LENGTHFOC.SOCPOSall	-0.5273767171552523	0.3100938829073349	NA	NA	bound	495	lex	10_10	1	weight	FOC	495	all	4_4	325	heet	BOW
heet.BOWbound10lex.PPMIselection.LENGTH5000.SOCPOSnav	-0.5887454173683353	0.4684372396090655	NA	NA	bound	495	lex	10_10	1	selection	5000	5000	nav	4_4	325	heet	BOW
heet.BOWbound10lex.PPMIselection.LENGTH5000.SOCPOSall	-0.6914208783535715	-0.7168460482225082	NA	NA	bound	495	lex	10_10	1	selection	5000	5000	all	4_4	325	heet	BOW
heet.BOWbound10lex.PPMIselection.LENGTHFOC.SOCPOSnav	-0.4984714868556832	0.41016909041971183	NA	NA	bound	495	lex	10_10	1	selection	FOC	359	nav	4_4	325	heet	BOW
heet.BOWbound10lex.PPMIselection.LENGTHFOC.SOCPOSall	-0.4875230533802166	0.39416034619042406	NA	NA	bound	495	lex	10_10	1	selection	FOC	495	all	4_4	325	heet	BOW
heet.BOWbound10lex.PPMIno.LENGTH5000.SOCPOSnav	-0.7596438637847726	0.8301614407888666	NA	NA	bound	975	lex	10_10	1	no	5000	5000	nav	4_4	331	heet	BOW
heet.BOWbound10lex.PPMIno.LENGTH5000.SOCPOSall	-1.0747106565417273	-1.3730925167603758	NA	NA	bound	975	lex	10_10	1	no	5000	5000	all	4_4	331	heet	BOW
heet.BOWbound10lex.PPMIno.LENGTHFOC.SOCPOSnav	-0.6361649818114662	0.6256501053312595	NA	NA	bound	975	lex	10_10	1	no	FOC	726	nav	4_4	331	heet	BOW
heet.BOWbound10lex.PPMIno.LENGTHFOC.SOCPOSall	-0.622209700368432	0.6337253917031903	NA	NA	bound	975	lex	10_10	1	no	FOC	975	all	4_4	331	heet	BOW
heet.BOWbound10all.PPMIweight.LENGTH5000.SOCPOSnav	-0.34400260094308766	0.33316434757295255	NA	NA	bound	622	all	10_10	1	weight	5000	5000	nav	4_4	331	heet	BOW
heet.BOWbound10all.PPMIweight.LENGTH5000.SOCPOSall	-0.07310703432474266	-0.8715714458875738	NA	NA	bound	622	all	10_10	1	weight	5000	5000	all	4_4	331	heet	BOW
heet.BOWbound10all.PPMIweight.LENGTHFOC.SOCPOSnav	-0.44123848990421277	0.37354359211208843	NA	NA	bound	622	all	10_10	1	weight	FOC	359	nav	4_4	331	heet	BOW
heet.BOWbound10all.PPMIweight.LENGTHFOC.SOCPOSall	-0.41496587827006953	0.3547863791500317	NA	NA	bound	622	all	10_10	1	weight	FOC	622	all	4_4	331	heet	BOW
heet.BOWbound10all.PPMIselection.LENGTH5000.SOCPOSnav	0.5341519499211826	0.9017873072233625	NA	NA	bound	622	all	10_10	1	selection	5000	5000	nav	4_4	331	heet	BOW
heet.BOWbound10all.PPMIselection.LENGTH5000.SOCPOSall	1.6213307004826678	0.34013358171805114	NA	NA	bound	622	all	10_10	1	selection	5000	5000	all	4_4	331	heet	BOW
heet.BOWbound10all.PPMIselection.LENGTHFOC.SOCPOSnav	-0.10255597163988756	0.6171580739340612	NA	NA	bound	622	all	10_10	1	selection	FOC	359	nav	4_4	331	heet	BOW
heet.BOWbound10all.PPMIselection.LENGTHFOC.SOCPOSall	-0.049964807801164586	0.6021379335756247	NA	NA	bound	622	all	10_10	1	selection	FOC	622	all	4_4	331	heet	BOW
heet.BOWbound10all.PPMIno.LENGTH5000.SOCPOSnav	0.6114141782315657	1.320568450084494	NA	NA	bound	1294	all	10_10	1	no	5000	5000	nav	4_4	331	heet	BOW
heet.BOWbound10all.PPMIno.LENGTH5000.SOCPOSall	2.0504401154237173	0.8724902077408895	NA	NA	bound	1294	all	10_10	1	no	5000	5000	all	4_4	331	heet	BOW
