_model	model.x	model.y	LEMMAPATH	LEMMAREL	base	foc_boundaries	foc_context_words	foc_foc_pos	foc_foc_win	foc_minimum_features	foc_ppmi	soc_length	soc_length_num	soc_soc_pos	soc_soc_win	tokens	type	foc_base
heffen.BOWbound10lex.PPMIweight.LENGTH5000.SOCPOSnav	-0.015537767489287712	-0.23639989442147322	NA	NA	BOW	bound	366	lex	10_10	1	weight	5000	5000	nav	4_4	217	heffen	BOW
heffen.BOWbound10lex.PPMIweight.LENGTH5000.SOCPOSall	0.10493637407453084	-0.6771457686707497	NA	NA	BOW	bound	366	lex	10_10	1	weight	5000	5000	all	4_4	217	heffen	BOW
heffen.BOWbound10lex.PPMIweight.LENGTHFOC.SOCPOSnav	-0.03115749963791035	-0.2157593198122198	NA	NA	BOW	bound	366	lex	10_10	1	weight	FOC	253	nav	4_4	217	heffen	BOW
heffen.BOWbound10lex.PPMIweight.LENGTHFOC.SOCPOSall	-0.021474498080264796	-0.23245835270806875	NA	NA	BOW	bound	366	lex	10_10	1	weight	FOC	366	all	4_4	217	heffen	BOW
heffen.BOWbound10lex.PPMIselection.LENGTH5000.SOCPOSnav	-0.15396701153833786	-0.40755296902448024	NA	NA	BOW	bound	366	lex	10_10	1	selection	5000	5000	nav	4_4	217	heffen	BOW
heffen.BOWbound10lex.PPMIselection.LENGTH5000.SOCPOSall	-0.05176142209151386	-0.8725993190752521	NA	NA	BOW	bound	366	lex	10_10	1	selection	5000	5000	all	4_4	217	heffen	BOW
heffen.BOWbound10lex.PPMIselection.LENGTHFOC.SOCPOSnav	-0.0846444551689433	-0.2489844405823039	NA	NA	BOW	bound	366	lex	10_10	1	selection	FOC	253	nav	4_4	217	heffen	BOW
heffen.BOWbound10lex.PPMIselection.LENGTHFOC.SOCPOSall	-0.07898500333371104	-0.263077765752026	NA	NA	BOW	bound	366	lex	10_10	1	selection	FOC	366	all	4_4	217	heffen	BOW
heffen.BOWbound10lex.PPMIno.LENGTH5000.SOCPOSnav	-0.5050961387322763	-0.5069796348502006	NA	NA	BOW	bound	718	lex	10_10	1	no	5000	5000	nav	4_4	218	heffen	BOW
heffen.BOWbound10lex.PPMIno.LENGTH5000.SOCPOSall	-0.6376067468739366	-1.2509565250889456	NA	NA	BOW	bound	718	lex	10_10	1	no	5000	5000	all	4_4	218	heffen	BOW
heffen.BOWbound10lex.PPMIno.LENGTHFOC.SOCPOSnav	-0.36061074773907664	-0.38212670166597756	NA	NA	BOW	bound	718	lex	10_10	1	no	FOC	502	nav	4_4	218	heffen	BOW
heffen.BOWbound10lex.PPMIno.LENGTHFOC.SOCPOSall	-0.3549252064062235	-0.38901932400883976	NA	NA	BOW	bound	718	lex	10_10	1	no	FOC	718	all	4_4	218	heffen	BOW
heffen.BOWbound10all.PPMIweight.LENGTH5000.SOCPOSnav	-0.10722687532322947	-0.12087293861994204	NA	NA	BOW	bound	475	all	10_10	1	weight	5000	5000	nav	4_4	218	heffen	BOW
heffen.BOWbound10all.PPMIweight.LENGTH5000.SOCPOSall	-0.018598268893626146	-0.6718004704416907	NA	NA	BOW	bound	475	all	10_10	1	weight	5000	5000	all	4_4	218	heffen	BOW
heffen.BOWbound10all.PPMIweight.LENGTHFOC.SOCPOSnav	-0.07534355553046558	-0.13483331687415298	NA	NA	BOW	bound	475	all	10_10	1	weight	FOC	253	nav	4_4	218	heffen	BOW
heffen.BOWbound10all.PPMIweight.LENGTHFOC.SOCPOSall	-0.07763321010244555	-0.1425615790724621	NA	NA	BOW	bound	475	all	10_10	1	weight	FOC	475	all	4_4	218	heffen	BOW
heffen.BOWbound10all.PPMIselection.LENGTH5000.SOCPOSnav	-0.6752929819010566	0.12369881468849776	NA	NA	BOW	bound	475	all	10_10	1	selection	5000	5000	nav	4_4	218	heffen	BOW
heffen.BOWbound10all.PPMIselection.LENGTH5000.SOCPOSall	-0.7886794308029589	-0.2730088487772206	NA	NA	BOW	bound	475	all	10_10	1	selection	5000	5000	all	4_4	218	heffen	BOW
heffen.BOWbound10all.PPMIselection.LENGTHFOC.SOCPOSnav	-0.2600932461422669	-0.05514382212046642	NA	NA	BOW	bound	475	all	10_10	1	selection	FOC	253	nav	4_4	218	heffen	BOW
heffen.BOWbound10all.PPMIselection.LENGTHFOC.SOCPOSall	-0.2754956808189767	-0.05388662800973196	NA	NA	BOW	bound	475	all	10_10	1	selection	FOC	475	all	4_4	218	heffen	BOW
