_model	model.x	model.y	LEMMAPATH	LEMMAREL	foc_base	foc_boundaries	foc_context_words	foc_foc_pos	foc_foc_win	foc_minimum_features	foc_ppmi	soc_length	soc_length_num	soc_soc_pos	soc_soc_win	stress	tokens	type
haken.BOWbound10lex.PPMIweight.LENGTH5000.SOCPOSnav	-0.9325865870950735	-0.2549660874585387	NA	NA	BOW	bound	375	lex	10_10	1	weight	5000	5000	nav	4_4	NA	246	haken
haken.BOWbound10lex.PPMIweight.LENGTH5000.SOCPOSall	-1.3588801240641966	-0.18243654633248627	NA	NA	BOW	bound	375	lex	10_10	1	weight	5000	5000	all	4_4	NA	246	haken
haken.BOWbound10lex.PPMIweight.LENGTHFOC.SOCPOSnav	-0.8336617892141555	-0.28889181633024347	NA	NA	BOW	bound	375	lex	10_10	1	weight	FOC	258	nav	4_4	NA	246	haken
haken.BOWbound10lex.PPMIweight.LENGTHFOC.SOCPOSall	-0.8117241078558676	-0.2922256254147667	NA	NA	BOW	bound	375	lex	10_10	1	weight	FOC	375	all	4_4	NA	246	haken
haken.BOWbound10lex.PPMIselection.LENGTH5000.SOCPOSnav	-1.0052309469074676	-0.3896071735169338	NA	NA	BOW	bound	375	lex	10_10	1	selection	5000	5000	nav	4_4	NA	246	haken
haken.BOWbound10lex.PPMIselection.LENGTH5000.SOCPOSall	-1.423578750844609	-0.525855926009154	NA	NA	BOW	bound	375	lex	10_10	1	selection	5000	5000	all	4_4	NA	246	haken
haken.BOWbound10lex.PPMIselection.LENGTHFOC.SOCPOSnav	-0.827583637250617	-0.365548872713534	NA	NA	BOW	bound	375	lex	10_10	1	selection	FOC	258	nav	4_4	NA	246	haken
haken.BOWbound10lex.PPMIselection.LENGTHFOC.SOCPOSall	-0.8119127022903955	-0.3845026220395637	NA	NA	BOW	bound	375	lex	10_10	1	selection	FOC	375	all	4_4	NA	246	haken
haken.BOWbound10lex.PPMIno.LENGTH5000.SOCPOSnav	-1.1879290099132456	-0.87134189348754	NA	NA	BOW	bound	722	lex	10_10	1	no	5000	5000	nav	4_4	NA	249	haken
haken.BOWbound10lex.PPMIno.LENGTH5000.SOCPOSall	-1.240242536459037	-1.3175338917189765	NA	NA	BOW	bound	722	lex	10_10	1	no	5000	5000	all	4_4	NA	249	haken
haken.BOWbound10lex.PPMIno.LENGTHFOC.SOCPOSnav	-0.9511852351295635	-0.8026003583365249	NA	NA	BOW	bound	722	lex	10_10	1	no	FOC	521	nav	4_4	NA	249	haken
haken.BOWbound10lex.PPMIno.LENGTHFOC.SOCPOSall	-0.9307866254016357	-0.8014301734956626	NA	NA	BOW	bound	722	lex	10_10	1	no	FOC	722	all	4_4	NA	249	haken
haken.BOWbound10all.PPMIweight.LENGTH5000.SOCPOSnav	-0.042248644992248674	-0.20638340775641492	NA	NA	BOW	bound	556	all	10_10	1	weight	5000	5000	nav	4_4	NA	251	haken
haken.BOWbound10all.PPMIweight.LENGTH5000.SOCPOSall	0.16877828547222512	-0.26909119797840114	NA	NA	BOW	bound	556	all	10_10	1	weight	5000	5000	all	4_4	NA	251	haken
haken.BOWbound10all.PPMIweight.LENGTHFOC.SOCPOSnav	-0.1104017179558278	-0.21510744653645747	NA	NA	BOW	bound	556	all	10_10	1	weight	FOC	258	nav	4_4	NA	251	haken
haken.BOWbound10all.PPMIweight.LENGTHFOC.SOCPOSall	-0.0928829493970061	-0.21536138951426992	NA	NA	BOW	bound	556	all	10_10	1	weight	FOC	556	all	4_4	NA	251	haken
haken.BOWbound10all.PPMIselection.LENGTH5000.SOCPOSnav	0.5561555619972126	-0.6041556211338168	NA	NA	BOW	bound	556	all	10_10	1	selection	5000	5000	nav	4_4	NA	251	haken
haken.BOWbound10all.PPMIselection.LENGTH5000.SOCPOSall	1.0471093528846755	-0.8620790221771031	NA	NA	BOW	bound	556	all	10_10	1	selection	5000	5000	all	4_4	NA	251	haken
haken.BOWbound10all.PPMIselection.LENGTHFOC.SOCPOSnav	0.15069981103192534	-0.44469838368381276	NA	NA	BOW	bound	556	all	10_10	1	selection	FOC	258	nav	4_4	NA	251	haken
haken.BOWbound10all.PPMIselection.LENGTHFOC.SOCPOSall	0.16286024746636654	-0.46105402733974943	NA	NA	BOW	bound	556	all	10_10	1	selection	FOC	556	all	4_4	NA	251	haken
haken.BOWbound10all.PPMIno.LENGTH5000.SOCPOSnav	0.5212100118428625	-1.1479463700827433	NA	NA	BOW	bound	1040	all	10_10	1	no	5000	5000	nav	4_4	NA	251	haken
haken.BOWbound10all.PPMIno.LENGTH5000.SOCPOSall	1.2375027627701187	-1.4188974144202313	NA	NA	BOW	bound	1040	all	10_10	1	no	5000	5000	all	4_4	NA	251	haken
haken.BOWbound10all.PPMIno.LENGTHFOC.SOCPOSnav	0.08821292803019404	-0.8996027224249602	NA	NA	BOW	bound	1040	all	10_10	1	no	FOC	521	nav	4_4	NA	251	haken
haken.BOWbound10all.PPMIno.LENGTHFOC.SOCPOSall	0.10987929486223376	-0.8961901198654479	NA	NA	BOW	bound	1040	all	10_10	1	no	FOC	1040	all	4_4	NA	251	haken
haken.BOWbound5lex.PPMIweight.LENGTH5000.SOCPOSnav	-1.0586618389351754	0.1441118247662381	NA	NA	BOW	bound	320	lex	5_5	1	weight	5000	5000	nav	4_4	NA	244	haken
haken.BOWbound5lex.PPMIweight.LENGTH5000.SOCPOSall	-1.422661919446174	0.4817742126344649	NA	NA	BOW	bound	320	lex	5_5	1	weight	5000	5000	all	4_4	NA	244	haken
haken.BOWbound5lex.PPMIweight.LENGTHFOC.SOCPOSnav	-0.9428539766721132	0.04473537928455607	NA	NA	BOW	bound	320	lex	5_5	1	weight	FOC	218	nav	4_4	NA	244	haken
haken.BOWbound5lex.PPMIweight.LENGTHFOC.SOCPOSall	-0.9101603487653026	0.029419581378588043	NA	NA	BOW	bound	320	lex	5_5	1	weight	FOC	320	all	4_4	NA	244	haken
haken.BOWbound5lex.PPMIselection.LENGTH5000.SOCPOSnav	-1.1410938156288266	0.11094101236649277	NA	NA	BOW	bound	320	lex	5_5	1	selection	5000	5000	nav	4_4	NA	244	haken
haken.BOWbound5lex.PPMIselection.LENGTH5000.SOCPOSall	-1.5291487892620141	0.3513813259783352	NA	NA	BOW	bound	320	lex	5_5	1	selection	5000	5000	all	4_4	NA	244	haken
haken.BOWbound5lex.PPMIselection.LENGTHFOC.SOCPOSnav	-0.908004236438108	-0.02374215923745197	NA	NA	BOW	bound	320	lex	5_5	1	selection	FOC	218	nav	4_4	NA	244	haken
haken.BOWbound5lex.PPMIselection.LENGTHFOC.SOCPOSall	-0.8791180543121365	-0.02854633389044665	NA	NA	BOW	bound	320	lex	5_5	1	selection	FOC	320	all	4_4	NA	244	haken
haken.BOWbound5lex.PPMIno.LENGTH5000.SOCPOSnav	-1.423917536075022	-0.007243053279115345	NA	NA	BOW	bound	440	lex	5_5	1	no	5000	5000	nav	4_4	NA	247	haken
haken.BOWbound5lex.PPMIno.LENGTH5000.SOCPOSall	-1.7882168573235822	0.14667145925592556	NA	NA	BOW	bound	440	lex	5_5	1	no	5000	5000	all	4_4	NA	247	haken
haken.BOWbound5lex.PPMIno.LENGTHFOC.SOCPOSnav	-1.098503263038936	-0.1326903698791107	NA	NA	BOW	bound	440	lex	5_5	1	no	FOC	305	nav	4_4	NA	247	haken
haken.BOWbound5lex.PPMIno.LENGTHFOC.SOCPOSall	-1.0832033757410335	-0.15371165448364676	NA	NA	BOW	bound	440	lex	5_5	1	no	FOC	440	all	4_4	NA	247	haken
haken.BOWbound5all.PPMIweight.LENGTH5000.SOCPOSnav	-0.10143855315721254	0.12112928469577586	NA	NA	BOW	bound	474	all	5_5	1	weight	5000	5000	nav	4_4	NA	251	haken
haken.BOWbound5all.PPMIweight.LENGTH5000.SOCPOSall	0.15509144265417993	0.3146367926814977	NA	NA	BOW	bound	474	all	5_5	1	weight	5000	5000	all	4_4	NA	251	haken
haken.BOWbound5all.PPMIweight.LENGTHFOC.SOCPOSnav	-0.20121528626930832	0.037950842705744156	NA	NA	BOW	bound	474	all	5_5	1	weight	FOC	218	nav	4_4	NA	251	haken
haken.BOWbound5all.PPMIweight.LENGTHFOC.SOCPOSall	-0.15989933374547113	0.018081526239035122	NA	NA	BOW	bound	474	all	5_5	1	weight	FOC	474	all	4_4	NA	251	haken
haken.BOWbound5all.PPMIselection.LENGTH5000.SOCPOSnav	0.5868501424050313	-0.3320192817993296	NA	NA	BOW	bound	474	all	5_5	1	selection	5000	5000	nav	4_4	NA	251	haken
haken.BOWbound5all.PPMIselection.LENGTH5000.SOCPOSall	1.189320484379517	-0.44290609070589493	NA	NA	BOW	bound	474	all	5_5	1	selection	5000	5000	all	4_4	NA	251	haken
haken.BOWbound5all.PPMIselection.LENGTHFOC.SOCPOSnav	0.1148882089460704	-0.12837596255864062	NA	NA	BOW	bound	474	all	5_5	1	selection	FOC	218	nav	4_4	NA	251	haken
haken.BOWbound5all.PPMIselection.LENGTHFOC.SOCPOSall	0.13024424314212568	-0.12974826561978967	NA	NA	BOW	bound	474	all	5_5	1	selection	FOC	474	all	4_4	NA	251	haken
haken.BOWbound5all.PPMIno.LENGTH5000.SOCPOSnav	0.7825308997261149	-0.76999314532135	NA	NA	BOW	bound	658	all	5_5	1	no	5000	5000	nav	4_4	NA	251	haken
haken.BOWbound5all.PPMIno.LENGTH5000.SOCPOSall	1.5583107027155254	-0.895361512030345	NA	NA	BOW	bound	658	all	5_5	1	no	5000	5000	all	4_4	NA	251	haken
haken.BOWbound5all.PPMIno.LENGTHFOC.SOCPOSnav	0.15699030453001986	-0.40275849068989383	NA	NA	BOW	bound	658	all	5_5	1	no	FOC	305	nav	4_4	NA	251	haken
