_model	model.x	model.y	LEMMAPATH	LEMMAREL	bound	foc_base	foc_context_words	foc_pmi	foc_pos	foc_win	soc_length	soc_pos	tokens	pam_cluster	medoid
harden.LEMMAPATH2.PPMIno.LENGTH5000.SOCPOSall	-0.9877395903012506	-1.1543997943321136	LEMMAPATH2	NA	NA	LEMMAPATH	349	no	NA	NA	5000	all	275	1	harden.LEMMAPATH3.PPMIno.LENGTH5000.SOCPOSnav
harden.LEMMAPATH2.PPMIno.LENGTH5000.SOCPOSnav	-1.0000102044756958	-1.1985189464357546	LEMMAPATH2	NA	NA	LEMMAPATH	349	no	NA	NA	5000	nav	275	1	harden.LEMMAPATH3.PPMIno.LENGTH5000.SOCPOSnav
harden.LEMMAPATH2.PPMIno.LENGTHFOC.SOCPOSall	-0.9138576062771784	-1.076284254817686	LEMMAPATH2	NA	NA	LEMMAPATH	349	no	NA	NA	FOC	all	275	2	harden.LEMMAREL1.PPMIselection.LENGTH5000.SOCPOSall
harden.LEMMAPATH2.PPMIno.LENGTHFOC.SOCPOSnav	-0.963158462214041	-1.3303512753897822	LEMMAPATH2	NA	NA	LEMMAPATH	349	no	NA	NA	FOC	nav	275	1	harden.LEMMAPATH3.PPMIno.LENGTH5000.SOCPOSnav
harden.LEMMAPATH2.PPMIselection.LENGTH5000.SOCPOSall	-0.8383301490763444	-0.6850417562463894	LEMMAPATH2	NA	NA	LEMMAPATH	204	selection	NA	NA	5000	all	273	2	harden.LEMMAREL1.PPMIselection.LENGTH5000.SOCPOSall
harden.LEMMAPATH2.PPMIselection.LENGTH5000.SOCPOSnav	-0.897293465980951	-0.7611682354817388	LEMMAPATH2	NA	NA	LEMMAPATH	204	selection	NA	NA	5000	nav	273	2	harden.LEMMAREL1.PPMIselection.LENGTH5000.SOCPOSall
harden.LEMMAPATH2.PPMIselection.LENGTHFOC.SOCPOSall	-0.8438178806144527	-0.7100079499305827	LEMMAPATH2	NA	NA	LEMMAPATH	204	selection	NA	NA	FOC	all	273	2	harden.LEMMAREL1.PPMIselection.LENGTH5000.SOCPOSall
harden.LEMMAPATH2.PPMIselection.LENGTHFOC.SOCPOSnav	-0.9737798890119048	-0.9325012047275872	LEMMAPATH2	NA	NA	LEMMAPATH	204	selection	NA	NA	FOC	nav	273	2	harden.LEMMAREL1.PPMIselection.LENGTH5000.SOCPOSall
harden.LEMMAPATH2.PPMIweight.LENGTH5000.SOCPOSall	-0.9850704477826384	-0.7060645381587564	LEMMAPATH2	NA	NA	LEMMAPATH	204	weight	NA	NA	5000	all	273	3	harden.LEMMAPATH3.PPMIweight.LENGTH5000.SOCPOSall
harden.LEMMAPATH2.PPMIweight.LENGTH5000.SOCPOSnav	-0.9764005408611596	-0.6767152193642714	LEMMAPATH2	NA	NA	LEMMAPATH	204	weight	NA	NA	5000	nav	273	3	harden.LEMMAPATH3.PPMIweight.LENGTH5000.SOCPOSall
